question,response
dog,chien
galaxy,galaxie
bottle,bouteille
pluto,pluton
storm,tempête
morning,matin
listen,écouter
snow,neige
cow,vache
take,prendre
tiger,tigre
hello,bonjour
friendship,amitié
planet,planète
tree,arbre
darkness,obscurité
apple,pomme
venus,vénus
study,étudier
understand,comprendre
